# stx_bss_layout.tsv -- the original linker's BSS allocation, keyed by port symbol+offset.
# Generated by bss_remap.py --gen against DATA/LCP_STX.PRG; regenerate after any
# layout-affecting source change and review the diff.  Columns: symbol offset address.
# bss_size 187450
__base	0x0	0x1c6c0
__break	0x0	0x1c6c4
___cpmrv	0x0	0x1c6c8
___cpmrv	0x2	0x1c6ca
_scn_dic	0x0	0x1c6ce
_comp_to	0x0	0x1c6ec
_cmd_inp	0x0	0x1c6fc
_vdipb	0x0	0x1c700
_vdipb	0x4	0x1c704
_vdipb	0x8	0x1c708
_vdipb	0xc	0x1c70c
_vdipb	0x10	0x1c710
_ldivr	0x0	0x1c714
_ldivr	0x4	0x1c718
_ldivr	0x6	0x1c71a
_ldivr	0xa	0x1c71e
_ldivr	0xe	0x1c722
_ldivr	0x12	0x1c726
_intin	0x0	0x1c72a
_MFDB_A	0x0	0x1c82a
_MFDB_A	0x2	0x1c82c
_pk_phsf	0x0	0x1c842
_pk_phsf	0x8	0x1c84a
_pk_dpos	0x0	0x1c84c
_pk_sel	0x0	0x1c84e
_g_sfret	0x0	0x1c858
_sv_head	0x0	0x1c85c
_g_deact	0x0	0x1c860
_lcp_bwl	0x0	0x1c862
_in_evrt	0x0	0x1c864
_scrbufA	0x1ff	0x1ca66
_mi_dptr	0x0	0x2497c
_gr_hhbo	0x0	0x24980
_intout	0x0	0x24982
_scrbufB	0x0	0x24a82
_pk_quit	0x0	0x2c9da
_pk_pwc	0x0	0x2c9dc
_pk_wpr	0x0	0x2ca44
_pk_wrf	0x0	0x2ca46
_pk_wcs	0x0	0x2ca48
_c	0x0	0x2ca4a
_c	0x4	0x2ca4e
_c	0x8	0x2ca52
_c	0xc	0x2ca56
_c	0x10	0x2ca5a
_c	0x14	0x2ca5e
_dt_mon	0x0	0x2ca62
_g_agwb	0x0	0x2ca64
_pk_hsf	0x0	0x2ca68
_pk_hsf	0x8	0x2ca70
_g_aliss	0x0	0x2ca74
_g_hsbuf	0x0	0x2ca76
_lcp_fac	0x0	0x2cc76
_pk_cwc	0x0	0x2cc78
_g_actif	0x0	0x2cce0
_dbg_hid	0x0	0x2cce2
_g_phrc	0x0	0x2cce4
_psg_ovo	0x0	0x2cce6
_psg_chN	0x0	0x2cce8
_g_wyx	0x0	0x2ccec
_pk_ph	0x0	0x2ccf0
_pk_ph	0x2	0x2ccf2
_pk_pass	0x0	0x2ccfa
_studyDr	0x0	0x2ccfc
_alarm_p	0x0	0x2ccfe
_dg_idlc	0x0	0x2cd00
_mi_env	0x0	0x2cd02
_mi_evq	0x0	0x2cd06
_vdi_hnd	0x0	0x2cd7e
_g_lsimg	0x0	0x2cd82
_g_wyy	0x0	0x2cf82
_g_sedeh	0x0	0x2cf84
_g_sedeh	0x42	0x2cfc6
_food_dl	0x0	0x2d000
_mi_evTf	0x0	0x2d002
_g_apriq	0x0	0x2d004
_ptsin	0x0	0x2d018
_ptsin	0x2	0x2d01a
_g_dyx	0x0	0x2d118
_g_dyy	0x0	0x2d11a
_dg_stai	0x0	0x2d11c
_pk_ch	0x0	0x2d11e
_pk_c1bj	0x0	0x2d128
_g_sfcup	0x0	0x2d12a
_dg_ltgt	0x0	0x2d12c
_lcp_cab	0x0	0x2d12e
_g_mtdiv	0x0	0x2d130
_g_meve	0x0	0x2d132
_g_meve	0x1	0x2d133
_g_meve	0x2	0x2d134
_g_mspha	0x0	0x2d13a
_ptsout	0x0	0x2d13c
_ptsout	0x2	0x2d13e
_ptsout	0x4	0x2d140
_ptsout	0x6	0x2d142
_body_sh	0x0	0x2d23c
_g_obtmt	0x0	0x2f266
_g_wpci	0x0	0x2f6c6
_g_agscw	0x0	0x2f6c8
_pk_psh	0x0	0x2f6d2
_pk_psh	0x2	0x2f6d4
_pk_bs1	0x0	0x2f6dc
_pk_bs2	0x0	0x2f6de
_pk_c2bj	0x0	0x2f6e0
_g_sfdur	0x0	0x2f6e2
_fire_du	0x0	0x2f6e4
_g_ewb	0x0	0x2f6e6
_psg_rde	0x0	0x2f6f0
_g_aqueu	0x0	0x2f6f8
_gr_hwbo	0x0	0x2f70c
_dt_year	0x0	0x2f70e
_dog_x	0x0	0x2f710
_g_ppdrp	0x0	0x2f712
_g_sfddh	0x0	0x2f77a
_g_lcieo	0x0	0x2f77c
_g_dvdog	0x0	0x2f77e
_dg_init	0x0	0x2f780
_dg_vis	0x0	0x2f782
_ph_hu	0x0	0x2f784
_cur_mf	0x0	0x2f786
_g_seach	0x0	0x2f78a
_g_seach	0x2	0x2f78c
_g_seach	0x4	0x2f78e
_g_seach	0xa	0x2f794
_g_seach	0xc	0x2f796
_g_seach	0xe	0x2f798
_global	0x0	0x2f79a
_dog_y	0x0	0x2f7b8
_g_wkadj	0x0	0x2f7ba
_dg_nrbw	0x0	0x2f7bc
_g_dfmab	0x0	0x2f7be
_g_ptanf	0x0	0x2f8ae
_body_pt	0x0	0x2f8b0
_spr_fil	0x0	0x34770
_g_wpdb	0x0	0x37e20
_g_pcdrp	0x0	0x37e24
_lcp_toi	0x0	0x37e8c
_mi_cnot	0x0	0x37e8e
_pk_phrf	0x0	0x37e92
_g_pchc	0x0	0x37e9c
_mi_sbuf	0x0	0x37e9e
_g_lssh	0x0	0x37ea2
_mi_nnOf	0x0	0x37ea4
_psg_cvo	0x0	0x37ea6
_work_in	0x0	0x37ea8
_work_in	0x14	0x37ebc
_scr_sca	0x0	0x37ed0
_g_hsmas	0x0	0x37ed2
_pk_ccc	0x0	0x380d2
_psg_env	0x0	0x380d4
_psg_env	0xe	0x380e2
_psg_env	0x1c	0x380f0
_mi_lpTk	0x0	0x380fe
_dsb_sto	0x0	0x38102
_g_secs	0x0	0x3b324
_g_sepew	0x0	0x3b326
_g_sepew	0x6	0x3b32c
_g_sepew	0x8	0x3b32e
_lastAct	0x0	0x3b336
_pk_hrf	0x0	0x3b338
_crd_mfd	0x0	0x3b342
_pk_disc	0x0	0x3b77a
_bj_key	0x0	0x3b77c
_g_sfddl	0x0	0x3b77e
_lcp_foo	0x0	0x3b780
_usr_buf	0x0	0x3b782
_g_mtcou	0x0	0x3b7ac
_mi_nlp0	0x0	0x3b7b0
_t_hour	0x0	0x3b7b2
_date_da	0x0	0x3b7b4
_g_lsmas	0x0	0x3b7b6
_mg_tofl	0x0	0x3b9ba
_g_agwol	0x0	0x3b9bc
_g_pcbet	0x0	0x3b9be
_pk_phas	0x0	0x3b9c0
_g_lcyof	0x0	0x3b9c2
_fire_ex	0x0	0x3b9c4
_mi_nxTk	0x0	0x3b9c6
_mi_evi	0x0	0x3b9ca
_mi_evcn	0x0	0x3b9cc
_mi_nmof	0x0	0x3b9ce
_g_srsdc	0x0	0x3b9d0
_hd_shp	0x0	0x3b9d2
_scn_buf	0x0	0x3cf7a
_mf_scb_	0x0	0x3cf7e
_g_inpmd	0x0	0x3cf92
_g_ltscb	0x0	0x3cf94
_mi_play	0x0	0x3cfbc
_mi_seqE	0x0	0x3cfbe
_sv_phb	0x0	0x3cfc2
_cprot_r	0x0	0x3cfc8
_g_wtx	0x0	0x3cfcc
_g_wty	0x0	0x3cfce
_scn_siz	0x0	0x3cfd0
_lcp_cls	0x0	0x3cfd2
_control	0x0	0x3cfd4
_int_in	0x0	0x3cfdc
_int_in	0x2	0x3cfde
_int_out	0x0	0x3cffc
_int_out	0x2	0x3cffe
_int_out	0x4	0x3d000
_int_out	0x6	0x3d002
_int_out	0x8	0x3d004
_aes_int	0xe	0x3d00a
_g_cdibp	0x0	0x3d00c
_rev_tab	0x0	0x3d00e
_g_dtx	0x0	0x3d20e
_lcp_drs	0x0	0x3d212
_mi_ccha	0x0	0x3d214
_gr_hhch	0x0	0x3d216
_wk_out	0x0	0x3d218
_g_cdinb	0x0	0x3d28a
_pex_ptr	0x0	0x3d2da
_g_dty	0x0	0x3fe2a
_sv_vqta	0x0	0x3fe2e
_sv_vqta	0xe	0x3fe3c
_pk_psco	0x0	0x3fe46
_g_sfDoB	0x0	0x3fe48
_g_sfdos	0x0	0x3fe80
_g_sfdoc	0x0	0x3fe82
_g_srlgb	0x0	0x3ffd8
_g_semfm	0x0	0x3ffdc
_mi_svtv	0x0	0x4007c
_lcp_st	0x0	0x40080
_g_srptr	0x0	0x40082
_g_aginb	0x0	0x4008a
_g_aginb	0xa	0x40094
_g_ppmon	0x0	0x40096
_g_dfimb	0x0	0x40098
_subAniC	0x0	0x40188
_ad_c	0x0	0x4018a
_mf_scrp	0x0	0x4018e
_wp_blk	0x0	0x401a2
_pk_bet	0x0	0x401a4
_pk_pcc	0x0	0x401a6
_pk_csco	0x0	0x401a8
_introSe	0x0	0x401aa
_lcp_wat	0x0	0x401ac
_psg_rac	0x0	0x401ae
_last_hz	0x0	0x401b4
_mi_lasT	0x0	0x401b4
_ani_cnt	0x0	0x401b6
_lcp	0x0	0x401b8
_lcp	0x2	0x401ba
_lcp	0x4	0x401bc
_lcp	0x6	0x401be
_lcp	0x8	0x401c0
_lcp	0xa	0x401c2
_lcp	0xc	0x401c4
_lcp	0xe	0x401c6
_lcp	0x28	0x401e0
_lcp	0x2a	0x401e2
_lcp	0x2c	0x401e4
_lcp	0x2e	0x401e6
_lcp	0x30	0x401e8
_lcp	0x32	0x401ea
_lcp	0x34	0x401ec
_lcp	0x36	0x401ee
_lcp	0x38	0x401f0
_lcp	0x3a	0x401f2
_lcp	0x3c	0x401f4
_lcp	0x3e	0x401f6
_lcp	0x40	0x401f8
_lcp	0x42	0x401fa
_lcp	0x44	0x401fc
_lcp	0x46	0x401fe
_lcp	0x48	0x40200
_lcp	0x4a	0x40202
_lcp	0x4c	0x40204
_lcp	0x4e	0x40206
_lcp	0x52	0x4020a
_lcp	0x54	0x4020c
_lcp	0x56	0x4020e
_lcp	0x58	0x40210
_lcp	0x5a	0x40212
_lcp	0x5c	0x40214
_lcp	0x5e	0x40216
_lcp	0x76	0x4022e
_g_hastl	0x0	0x40238
_sng_cnt	0x0	0x4023a
_org_cnt	0x0	0x4023c
_g_pcmon	0x0	0x4023e
_pk_pscc	0x0	0x40240
_lcp_frd	0x0	0x40242
_g_decou	0x0	0x40244
_g_srmfd	0x0	0x40246
_g_semfi	0x0	0x4025a
_g_hsfra	0x0	0x402fa
_g_dwanc	0x0	0x402fc
_sp_mbuf	0x0	0x402fe
_g_obtaw	0x0	0x439ae
_g_agorw	0x0	0x43a1e
_g_sepex	0x0	0x43a26
_g_sepex	0x2	0x43a28
_g_sepex	0x4	0x43a2a
_g_sepex	0xa	0x43a30
_g_sepex	0xc	0x43a32
_g_sepex	0xe	0x43a34
